Date(UTC),UnixTimeStamp,Average Block Size,Block Time,Block Count
7/15/16,1468540800,1457,14.04,5988
7/16/16,1468627200,1349,13.78,6081
7/17/16,1468713600,1264,13.94,6029
7/18/16,1468800000,1397,13.69,6109
7/19/16,1468886400,1502,14,5970
7/20/16,1468972800,1718,14.05,5946
7/21/16,1469059200,1522,13.65,6154
7/22/16,1469145600,1641,14.08,5957
7/23/16,1469232000,1496,13.84,6093
7/24/16,1469318400,1797,14.16,5937
7/25/16,1469404800,1737,13.94,6030
7/26/16,1469491200,1946,14.42,5809
7/27/16,1469577600,1706,13.79,6175
7/28/16,1469664000,1610,14.21,6081
7/29/16,1469750400,1598,14.45,5979
7/30/16,1469836800,1460,14.44,5981
7/31/16,1469923200,1585,14.33,6029
8/1/16,1470009600,1561,14.49,5961
8/2/16,1470096000,1687,14.66,5894
8/3/16,1470182400,1665,14.44,5984
8/4/16,1470268800,1617,13.95,6192
8/5/16,1470355200,1527,14.24,6065
8/6/16,1470441600,1465,14.46,5978
8/7/16,1470528000,1473,14.22,6077
8/8/16,1470614400,1504,14.26,6059
8/9/16,1470700800,1592,14.1,6130
8/10/16,1470787200,1607,14.27,6054
8/11/16,1470873600,1621,14.24,6068
8/12/16,1470960000,1559,14.37,6014
8/13/16,1471046400,1431,14.32,6032
8/14/16,1471132800,1406,14.32,6034
8/15/16,1471219200,1467,14.19,6090
8/16/16,1471305600,1621,14.27,6054
8/17/16,1471392000,1532,14.38,6009
8/18/16,1471478400,1663,14.16,6100
8/19/16,1471564800,1491,14.37,6014
8/20/16,1471651200,1453,14.27,6055
8/21/16,1471737600,1480,14.2,6084
8/22/16,1471824000,1526,14.22,6078
8/23/16,1471910400,2023,14.36,6015
8/24/16,1471996800,1590,14.28,6053
8/25/16,1472083200,1663,14.18,6094
8/26/16,1472169600,1610,14.39,6006
8/27/16,1472256000,1586,14.22,6076
8/28/16,1472342400,1451,14.32,6035
8/29/16,1472428800,1572,14.37,6014
8/30/16,1472515200,1616,14.34,6026
8/31/16,1472601600,1538,14.22,6073
9/1/16,1472688000,1583,14.43,5989
9/2/16,1472774400,1850,14.18,6088
9/3/16,1472860800,1513,14.53,5949
9/4/16,1472947200,1719,14.34,6023
9/5/16,1473033600,1512,14.22,6076
9/6/16,1473120000,1722,14.42,5993
9/7/16,1473206400,1692,14.11,6118
9/8/16,1473292800,1900,14.37,6016
9/9/16,1473379200,1853,14.23,6074
9/10/16,1473465600,1508,14.4,5999
9/11/16,1473552000,1460,14.18,6093
9/12/16,1473638400,1585,14.25,6063
9/13/16,1473724800,1497,14.39,6003
9/14/16,1473811200,1758,14.18,6091
9/15/16,1473897600,1743,14.32,6031
9/16/16,1473984000,2020,14.25,6065
9/17/16,1474070400,1588,14.3,6044
9/18/16,1474156800,1433,15.43,5598
9/19/16,1474243200,1341,13.48,6409
9/20/16,1474329600,1689,14.01,6167
9/21/16,1474416000,1598,14.25,6062
9/22/16,1474502400,1876,15.04,5746
9/23/16,1474588800,1280,13.87,6226
9/24/16,1474675200,1526,14.71,5877
9/25/16,1474761600,1387,13.79,6267
9/26/16,1474848000,1545,14.79,5843
9/27/16,1474934400,1661,14.27,6053
9/28/16,1475020800,1561,14.15,6106
9/29/16,1475107200,1442,14.11,6126
9/30/16,1475193600,1437,14.37,6008
10/1/16,1475280000,1810,14.96,5780
10/2/16,1475366400,1687,14.04,6068
10/3/16,1475452800,1719,13.85,6204
10/4/16,1475539200,2192,14.13,6077
10/5/16,1475625600,1802,14.69,5817
10/6/16,1475712000,1938,14.44,5953
10/7/16,1475798400,4119,14.4,5887
10/8/16,1475884800,5429,13.73,6200
10/9/16,1475971200,5683,14.17,6049
10/10/16,1476057600,12725,14.16,6041
10/11/16,1476144000,2762,14.2,6050
10/12/16,1476230400,1248,14.48,5910
10/13/16,1476316800,1306,13.94,6114
10/14/16,1476403200,1400,14.13,6079
10/15/16,1476489600,1236,14.25,6027
10/16/16,1476576000,1297,14.2,6055
10/17/16,1476662400,1377,14.39,5959
10/18/16,1476748800,1747,14,6119
10/19/16,1476835200,1638,14.74,5774
10/20/16,1476921600,1466,13.65,6298
10/21/16,1477008000,1724,14.11,6097
10/22/16,1477094400,1357,14.24,6041
10/23/16,1477180800,1292,14.38,5993
10/24/16,1477267200,1791,14.15,6065
10/25/16,1477353600,1675,14.26,6028
10/26/16,1477440000,1550,14.13,6096
10/27/16,1477526400,1518,14.29,6018
10/28/16,1477612800,1472,14.49,5943
10/29/16,1477699200,1461,15.16,5668
10/30/16,1477785600,1422,14.18,6059
10/31/16,1477872000,1536,14.12,6092
11/1/16,1477958400,1689,14.75,5839
11/2/16,1478044800,1497,14.46,5952
11/3/16,1478131200,1471,14.46,5950
11/4/16,1478217600,1262,14.58,5904
11/5/16,1478304000,1358,14.33,5996
11/6/16,1478390400,1289,14.17,6054
11/7/16,1478476800,1399,13.6,6315
11/8/16,1478563200,1476,13.97,6159
11/9/16,1478649600,1484,14.49,5924
11/10/16,1478736000,1492,14.4,5966
11/11/16,1478822400,1462,14.37,5992
11/12/16,1478908800,1426,14.12,6086
11/13/16,1478995200,1468,13.85,6203
11/14/16,1479081600,1576,14.13,6067
11/15/16,1479168000,1577,14.33,6006
11/16/16,1479254400,1481,14.21,6045
11/17/16,1479340800,1476,14.61,5868
11/18/16,1479427200,1514,13.67,6289
11/19/16,1479513600,1375,13.92,6150
11/20/16,1479600000,1473,13.87,6179
11/21/16,1479686400,1537,14.12,6073
11/22/16,1479772800,1708,14.47,5922
11/23/16,1479859200,1950,14.5,5837
11/24/16,1479945600,1424,14.44,5914
11/25/16,1480032000,1767,14.13,6111
11/26/16,1480118400,1501,14.56,5938
11/27/16,1480204800,1703,14.53,5945
11/28/16,1480291200,1731,14.3,6042
11/29/16,1480377600,1692,14.43,5988
11/30/16,1480464000,2209,14.26,6061
12/1/16,1480550400,1407,14.27,6057
12/2/16,1480636800,1462,14.22,6075
12/3/16,1480723200,1404,14,6160
12/4/16,1480809600,1403,14.4,5983
12/5/16,1480896000,1491,14.34,6004
12/6/16,1480982400,1615,14.09,6089
12/7/16,1481068800,1523,14.17,6073
12/8/16,1481155200,1416,14.03,6125
12/9/16,1481241600,1502,14.22,6050
12/10/16,1481328000,1428,14.16,6075
12/11/16,1481414400,1681,14.11,6098
12/12/16,1481500800,1477,14.35,5999
12/13/16,1481587200,1538,14.17,6070
12/14/16,1481673600,1835,14.14,6080
12/15/16,1481760000,1582,14.33,6001
12/16/16,1481846400,1506,14.15,6075
12/17/16,1481932800,1418,14.07,6116
12/18/16,1482019200,1345,14.13,6096
12/19/16,1482105600,1616,14.27,6032
12/20/16,1482192000,1536,14.19,6069
12/21/16,1482278400,1769,14.19,6070
12/22/16,1482364800,1762,14.42,5956
12/23/16,1482451200,1522,14.43,5954
12/24/16,1482537600,1361,14.33,6006
12/25/16,1482624000,1317,14.07,6127
12/26/16,1482710400,1294,14.18,6066
12/27/16,1482796800,1558,14.38,5998
12/28/16,1482883200,1531,14.19,6056
12/29/16,1482969600,1678,14.12,6082
12/30/16,1483056000,1623,14.17,6063
12/31/16,1483142400,1544,14.34,5993
1/1/17,1483228800,1390,14.09,6111
1/2/17,1483315200,1458,14.21,6058
1/3/17,1483401600,1627,14.28,6035
1/4/17,1483488000,1717,13.99,6141
1/5/17,1483574400,1676,14.1,6091
1/6/17,1483660800,1593,14.32,6009
1/7/17,1483747200,1570,14.09,6108
1/8/17,1483833600,1557,14.13,6074
1/9/17,1483920000,1595,14.16,6082
1/10/17,1484006400,1686,14.27,6030
1/11/17,1484092800,1591,14.24,6047
1/12/17,1484179200,1697,14.21,6056
1/13/17,1484265600,1729,14.1,6106
1/14/17,1484352000,1499,14.18,6067
1/15/17,1484438400,1498,14.14,6085
1/16/17,1484524800,1575,14.22,6052
1/17/17,1484611200,1642,14.36,6002
1/18/17,1484697600,1583,14.18,6065
1/19/17,1484784000,1552,14,6158
1/20/17,1484870400,1609,14.41,5963
1/21/17,1484956800,1504,14.27,6046
1/22/17,1485043200,1616,14.18,6065
1/23/17,1485129600,1612,14.22,6048
1/24/17,1485216000,1754,14.23,6037
1/25/17,1485302400,1644,14.31,6010
1/26/17,1485388800,1673,14.14,6081
1/27/17,1485475200,1658,14.36,5985
1/28/17,1485561600,1628,14.21,6063
1/29/17,1485648000,1523,14.43,5960
1/30/17,1485734400,1579,14.1,6094
1/31/17,1485820800,1539,14.29,6018
2/1/17,1485907200,1607,14.32,6009
2/2/17,1485993600,1578,14.2,6047
2/3/17,1486080000,1568,14.38,5990
2/4/17,1486166400,1560,14.12,6078
2/5/17,1486252800,1614,14.16,6077
2/6/17,1486339200,1606,14.21,6050
2/7/17,1486425600,1827,14.34,5998
2/8/17,1486512000,1764,14.18,6067
2/9/17,1486598400,1630,14.25,6029
2/10/17,1486684800,1735,14.23,6040
2/11/17,1486771200,1594,14.22,6038
2/12/17,1486857600,1571,14.21,6059
2/13/17,1486944000,1823,14.19,6070
2/14/17,1487030400,1914,14.29,6023
2/15/17,1487116800,1818,14.14,6089
2/16/17,1487203200,1661,14.22,6052
2/17/17,1487289600,1661,14.33,6012
2/18/17,1487376000,1773,14.34,5999
2/19/17,1487462400,1635,14.31,6019
2/20/17,1487548800,1696,14.31,6015
2/21/17,1487635200,1989,14.2,6052
2/22/17,1487721600,1790,14.43,5968
2/23/17,1487808000,1667,14.29,6019
2/24/17,1487894400,1778,14.34,6011
2/25/17,1487980800,1761,14.28,6039
2/26/17,1488067200,1713,14.12,6089
2/27/17,1488153600,1819,14.37,5988
2/28/17,1488240000,1935,14.08,6107
3/1/17,1488326400,2235,14.45,5958
3/2/17,1488412800,2209,14.2,6061
3/3/17,1488499200,2084,14.31,6006
3/4/17,1488585600,1860,14.37,5985
3/5/17,1488672000,1821,14.18,6073
3/6/17,1488758400,1808,14.41,5977
3/7/17,1488844800,1963,14.43,5978
3/8/17,1488931200,1800,14.29,6016
3/9/17,1489017600,2403,14.54,5928
3/10/17,1489104000,2190,14.43,5953
3/11/17,1489190400,2014,14.35,6002
3/12/17,1489276800,2043,14.53,5919
3/13/17,1489363200,2452,14.25,6040
3/14/17,1489449600,2433,14.43,5961
3/15/17,1489536000,2456,14.37,5986
3/16/17,1489622400,3071,14.37,5990
3/17/17,1489708800,2880,14.22,6046
3/18/17,1489795200,2513,14.36,5991
3/19/17,1489881600,2396,14.48,5950
3/20/17,1489968000,2316,14.15,6066
3/21/17,1490054400,2507,14.46,5957
3/22/17,1490140800,2368,14.31,6008
3/23/17,1490227200,2513,14.55,5914
3/24/17,1490313600,2557,14.54,5913
3/25/17,1490400000,2428,14.44,5962
3/26/17,1490486400,2375,14.37,5981
3/27/17,1490572800,2896,14.45,5951
3/28/17,1490659200,2543,14.61,5900
3/29/17,1490745600,2744,14.36,5988
3/30/17,1490832000,2853,14.57,5910
3/31/17,1490918400,2949,14.39,5971
4/1/17,1491004800,2403,14.51,5926
4/2/17,1491091200,2669,14.7,5846
4/3/17,1491177600,2788,14.4,5979
4/4/17,1491264000,2518,14.49,5932
4/5/17,1491350400,2558,14.41,5986
4/6/17,1491436800,2799,14.65,5880
4/7/17,1491523200,2776,14.47,5946
4/8/17,1491609600,2249,14.52,5936
4/9/17,1491696000,2358,14.9,5797
4/10/17,1491782400,2460,14.97,5758
4/11/17,1491868800,2377,14.76,5849
4/12/17,1491955200,2697,14.98,5779
4/13/17,1492041600,2589,14.88,5798
4/14/17,1492128000,2451,14.62,5908
4/15/17,1492214400,2348,15.08,5721
4/16/17,1492300800,2220,14.85,5820
4/17/17,1492387200,2309,14.73,5861
4/18/17,1492473600,2603,14.67,5861
4/19/17,1492560000,2664,15.06,5718
4/20/17,1492646400,2581,14.67,5859
4/21/17,1492732800,2691,14.67,5878
4/22/17,1492819200,2429,14.87,5792
4/23/17,1492905600,2393,14.67,5864
4/24/17,1492992000,2553,15.06,5721
4/25/17,1493078400,2803,14.57,5897
4/26/17,1493164800,2724,15.27,5637
4/27/17,1493251200,3095,15.25,5642
4/28/17,1493337600,3178,15.12,5697
4/29/17,1493424000,2793,15.29,5626
4/30/17,1493510400,3064,15.25,5648
5/1/17,1493596800,3544,15.32,5624
5/2/17,1493683200,3461,15.29,5619
5/3/17,1493769600,3028,15.21,5649
5/4/17,1493856000,3351,15.25,5649
5/5/17,1493942400,3171,15.15,5675
5/6/17,1494028800,2934,15.14,5678
5/7/17,1494115200,3322,15.07,5718
5/8/17,1494201600,3409,15.24,5640
5/9/17,1494288000,3376,15.13,5672
5/10/17,1494374400,3227,15.19,5648
5/11/17,1494460800,3352,15.03,5702
5/12/17,1494547200,3154,15.1,5688
5/13/17,1494633600,3065,15.39,5591
5/14/17,1494720000,3140,15.92,5402
5/15/17,1494806400,3831,15.9,5401
5/16/17,1494892800,3644,15.67,5457
5/17/17,1494979200,4305,16.1,5325
5/18/17,1495065600,4245,15.74,5462
5/19/17,1495152000,4801,15.83,5424
5/20/17,1495238400,4179,15.59,5489
5/21/17,1495324800,4586,15.77,5437
5/22/17,1495411200,5328,15.71,5468
5/23/17,1495497600,6627,15.83,5419
5/24/17,1495584000,6666,15.77,5427
5/25/17,1495670400,5952,15.71,5465
5/26/17,1495756800,5559,15.57,5492
5/27/17,1495843200,5127,15.76,5439
5/28/17,1495929600,5379,15.7,5453
5/29/17,1496016000,4922,15.32,5579
5/30/17,1496102400,7069,15.3,5581
